begin compute_decision_tree()
{.m_left=957, .m_right=1116, .m_top=406, .m_bottom=598}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=32767]}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=128 .M=32767]}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=128 .M=256]}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=128 .M=192]}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=128 .M=160]}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=144 .M=160]}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=144 .M=152]}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=144 .M=148]}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=144 .M=146]}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=144 .M=145]}
{.i=0, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=0, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=0, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=0, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=0, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=0, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=0, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=0, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=0, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=0, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=0, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=0, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=8 .M=32767]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=32767]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=32]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=24]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=20]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=18]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=17]}
{.i=1, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=1, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=1, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=1, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=1, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=1, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=1, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=1, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=1, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=1, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=1, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=1, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=1, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=1, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=1, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=1, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=1, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=1, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=4 .M=32767]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=8 .M=32767]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=16 .M=32767]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=16 .M=32]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=24 .M=32]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=28 .M=32]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=28 .M=30]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=28 .M=29]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=4 .M=32767]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=8 .M=32767]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=16 .M=32767]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=32 .M=32767]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=32767]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=128]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=96 .M=128]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=112 .M=128]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=120 .M=128]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=124 .M=128]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=124 .M=126]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=124 .M=125]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=4 .M=32767]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=8 .M=32767]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=16 .M=32767]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=32 .M=32767]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=64 .M=32767]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=128 .M=32767]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=128 .M=256]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=128 .M=192]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=128 .M=160]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=144 .M=160]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=144 .M=152]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=144 .M=148]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=144 .M=146]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=144 .M=145]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=4 .M=32767]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=8 .M=32767]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=16 .M=32767]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=16 .M=32]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=16 .M=24]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=16 .M=20]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=16 .M=18]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=16 .M=17]}
{.i=2, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=2, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=8 .M=32767]}
{.i=2, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=16 .M=32767]}
{.i=2, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=32 .M=32767]}
{.i=2, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=32767]}
{.i=2, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=128 .M=32767]}
{.i=2, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=128 .M=256]}
{.i=2, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=128 .M=192]}
{.i=2, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=128 .M=160]}
{.i=2, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=144 .M=160]}
{.i=2, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=144 .M=152]}
{.i=2, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=144 .M=148]}
{.i=2, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=144 .M=146]}
{.i=2, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=144 .M=145]}
{.i=2, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=2, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=2, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=2, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=3, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=3, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=3, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=3, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=3, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=3, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=8 .M=32767]}
{.i=3, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=32767]}
{.i=3, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=32 .M=32767]}
{.i=3, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=64 .M=32767]}
{.i=3, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=128 .M=32767]}
{.i=3, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=128 .M=256]}
{.i=3, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=128 .M=192]}
{.i=3, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=128 .M=160]}
{.i=3, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=144 .M=160]}
{.i=3, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=152 .M=160]}
{.i=3, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=152 .M=156]}
{.i=3, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=152 .M=154]}
{.i=3, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=152 .M=153]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=8 .M=32767]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=32767]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=32]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=24]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=20]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=18]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=17]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=4 .M=32767]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=8 .M=32767]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=16 .M=32767]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=16 .M=32]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=16 .M=24]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=16 .M=20]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=16 .M=18]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=16 .M=17]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=4 .M=32767]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=8 .M=32767]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=16 .M=32767]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=32 .M=32767]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=32767]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=128 .M=32767]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=128 .M=256]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=128 .M=192]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=128 .M=160]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=144 .M=160]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=152 .M=160]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=152 .M=156]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=152 .M=154]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=152 .M=153]}
{.i=3, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=3, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=3, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=3, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=3, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=3, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=3, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=3, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=3, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=3, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=3, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=3, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=4 .M=32767]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=8 .M=32767]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=16 .M=32767]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=32 .M=32767]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=32767]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=128]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=96]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=80]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=72]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=68]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=66]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=65]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=4 .M=32767]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=8 .M=32767]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=16 .M=32767]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=32 .M=32767]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=32767]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=128]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=96]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=80]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=72]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=68]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=66]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=65]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=8 .M=32767]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=32767]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=32 .M=32767]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=64 .M=32767]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=64 .M=128]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=64 .M=96]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=80 .M=96]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=80 .M=88]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=80 .M=84]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=80 .M=82]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=80 .M=81]}
{.i=4, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=4, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=4, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=4, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=4, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=4, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=4 .M=32767]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=8 .M=32767]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=16 .M=32767]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=16 .M=32]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=16 .M=24]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=16 .M=20]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=18 .M=20]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=18 .M=19]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=4 .M=32767]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=8 .M=32767]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=16 .M=32767]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=16 .M=32]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=16 .M=24]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=16 .M=20]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=18 .M=20]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=18 .M=19]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=4 .M=32767]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=8 .M=32767]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=16 .M=32767]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=32 .M=32767]}
