{.m_left=406, .m_right=608, .m_top=20, .m_bottom=164}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=4 .M=32767]}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=8 .M=32767]}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=16 .M=32767]}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=32 .M=32767]}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=32767]}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=64 .M=128]}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=96 .M=128]}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=112 .M=128]}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=120 .M=128]}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=120 .M=124]}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=122 .M=124]}
{.i=0, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=123 .M=124]}
{.i=0, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=0, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=0, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=0, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=0, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=0, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=0, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=0, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=8 .M=32767]}
{.i=0, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=16 .M=32767]}
{.i=0, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=32 .M=32767]}
{.i=0, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=32767]}
{.i=0, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=128]}
{.i=0, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=96]}
{.i=0, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=80]}
{.i=0, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=72]}
{.i=0, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=68]}
{.i=0, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=66]}
{.i=0, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=65]}
{.i=0, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=0, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=0, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=0, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=4 .M=32767]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=8 .M=32767]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=16 .M=32767]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=16 .M=32]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=16 .M=24]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=16 .M=20]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=16 .M=18]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=16 .M=17]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=4 .M=32767]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=8 .M=32767]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=16 .M=32767]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=16 .M=32]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=16 .M=24]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=16 .M=20]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=16 .M=18]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=16 .M=17]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=8 .M=32767]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=32767]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=32 .M=32767]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=32 .M=64]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=32 .M=48]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=40 .M=48]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=44 .M=48]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=46 .M=48]}
{.i=1, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=47 .M=48]}
{.i=1, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=1, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=1, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=1, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=1, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=4 .M=32767]}
{.i=1, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=8 .M=32767]}
{.i=1, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=16 .M=32767]}
{.i=1, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=32 .M=32767]}
{.i=1, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=32 .M=64]}
{.i=1, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=32 .M=48]}
{.i=1, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=40 .M=48]}
{.i=1, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=44 .M=48]}
{.i=1, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=46 .M=48]}
{.i=1, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=47 .M=48]}
{.i=1, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=1, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=1, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=1, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=1, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=1, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=1, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=1, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=8 .M=32767]}
{.i=1, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=16 .M=32767]}
{.i=1, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=32 .M=32767]}
{.i=1, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=32767]}
{.i=1, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=128]}
{.i=1, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=96]}
{.i=1, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=80]}
{.i=1, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=72]}
{.i=1, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=68]}
{.i=1, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=66]}
{.i=1, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=65 .M=66]}
{.i=1, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=1, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=1, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=1, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=4 .M=32767]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=8 .M=32767]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=16 .M=32767]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=32 .M=32767]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=32767]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=128]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=96]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=80]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=72]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=68]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=66]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=64 .M=65]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=2, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=4 .M=32767]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=8 .M=32767]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=16 .M=32767]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=16 .M=32]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=16 .M=24]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=16 .M=20]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=16 .M=18]}
{.i=2, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=16 .M=17]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=4 .M=32767]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=8 .M=32767]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=16 .M=32767]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=32 .M=32767]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=64 .M=32767]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=64 .M=128]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=64 .M=96]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=64 .M=80]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=64 .M=72]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=64 .M=68]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=64 .M=66]}
{.i=2, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=64 .M=65]}
{.i=2, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=2, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=2, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=2, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=2, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=2, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=3, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=3, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=3, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=3, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=3, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=3, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=8 .M=32767]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=32767]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=32]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=24]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=20]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=18]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=17]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=4 .M=32767]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=8 .M=32767]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=16 .M=32767]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=32 .M=32767]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=32 .M=64]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=48 .M=64]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=48 .M=56]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=48 .M=52]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=48 .M=50]}
{.i=3, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=48 .M=49]}
{.i=3, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=4 .M=32767]}
{.i=3, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=8 .M=32767]}
{.i=3, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=16 .M=32767]}
{.i=3, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=32 .M=32767]}
{.i=3, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=64 .M=32767]}
{.i=3, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=128 .M=32767]}
{.i=3, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=128 .M=256]}
{.i=3, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=128 .M=192]}
{.i=3, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=160 .M=192]}
{.i=3, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=160 .M=176]}
{.i=3, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=168 .M=176]}
{.i=3, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=172 .M=176]}
{.i=3, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=172 .M=174]}
{.i=3, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=173 .M=174]}
{.i=3, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=3, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=3, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=3, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=3, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=3, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=3, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=3, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=3, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=3, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=4 .M=32767]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=8 .M=32767]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=16 .M=32767]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=32 .M=32767]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=32 .M=64]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=48 .M=64]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=48 .M=56]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=48 .M=52]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=48 .M=50]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=48 .M=49]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=8 .M=32767]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=32767]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=32]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=24]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=20]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=18]}
{.i=4, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=16 .M=17]}
{.i=4, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=4, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=4, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=4, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=4, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=4, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=4, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=4, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=4, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=8 .M=32767]}
{.i=4, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=8 .M=16]}
{.i=4, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=12 .M=16]}
{.i=4, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=14 .M=16]}
{.i=4, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=14 .M=15]}
{.i=4, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=4, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
