r1:{min=4, max=6}, r2:{min=2, max=31}, r:{min:4, max:6}
r1:{min=4, max=6}, r2:{min=2, max=31}, r:{min:4, max:6}
r1:{min=19, max=22}, r2:{min=20, max=26}, r:{min:20, max:22}
r1:{min=19, max=22}, r2:{min=20, max=26}, r:{min:20, max:22}
r1:{min=19, max=22}, r2:{min=20, max=26}, r:{min:20, max:22}
r1:{min=19, max=22}, r2:{min=20, max=26}, r:{min:20, max:22}
r1:{min=19, max=22}, r2:{min=20, max=26}, r:{min:20, max:22}
r1:{min=19, max=22}, r2:{min=20, max=26}, r:{min:20, max:22}
r1:{min=20, max=22}, r2:{min=20, max=26}, r:{min:20, max:22}
r1:{min=20, max=22}, r2:{min=20, max=26}, r:{min:20, max:22}
r1:{min=20, max=22}, r2:{min=20, max=26}, r:{min:20, max:22}
r1:{min=20, max=22}, r2:{min=20, max=26}, r:{min:20, max:22}
r1:{min=20, max=22}, r2:{min=20, max=26}, r:{min:20, max:22}
r1:{min=20, max=22}, r2:{min=20, max=26}, r:{min:20, max:22}
r1:{min=3, max=7}, r2:{min=4, max=13}, r:{min:4, max:7}
r1:{min=3, max=7}, r2:{min=4, max=13}, r:{min:4, max:7}
r1:{min=3, max=7}, r2:{min=4, max=13}, r:{min:4, max:7}
r1:{min=4, max=7}, r2:{min=2, max=31}, r:{min:4, max:7}
r1:{min=4, max=7}, r2:{min=2, max=31}, r:{min:4, max:7}
r1:{min=4, max=7}, r2:{min=2, max=31}, r:{min:4, max:7}
r1:{min=19, max=23}, r2:{min=20, max=26}, r:{min:20, max:23}
r1:{min=19, max=23}, r2:{min=20, max=26}, r:{min:20, max:23}
r1:{min=19, max=23}, r2:{min=20, max=26}, r:{min:20, max:23}
r1:{min=19, max=23}, r2:{min=20, max=26}, r:{min:20, max:23}
r1:{min=19, max=23}, r2:{min=20, max=26}, r:{min:20, max:23}
r1:{min=19, max=23}, r2:{min=20, max=26}, r:{min:20, max:23}
r1:{min=20, max=23}, r2:{min=20, max=26}, r:{min:20, max:23}
r1:{min=20, max=23}, r2:{min=20, max=26}, r:{min:20, max:23}
r1:{min=20, max=23}, r2:{min=20, max=26}, r:{min:20, max:23}
r1:{min=20, max=23}, r2:{min=20, max=26}, r:{min:20, max:23}
r1:{min=20, max=23}, r2:{min=20, max=26}, r:{min:20, max:23}
r1:{min=20, max=23}, r2:{min=20, max=26}, r:{min:20, max:23}
r1:{min=3, max=8}, r2:{min=4, max=13}, r:{min:4, max:8}
r1:{min=3, max=8}, r2:{min=4, max=13}, r:{min:4, max:8}
r1:{min=3, max=8}, r2:{min=4, max=13}, r:{min:4, max:8}
r1:{min=4, max=8}, r2:{min=2, max=31}, r:{min:4, max:8}
r1:{min=4, max=8}, r2:{min=2, max=31}, r:{min:4, max:8}
r1:{min=4, max=8}, r2:{min=2, max=31}, r:{min:4, max:8}
r1:{min=19, max=24}, r2:{min=20, max=26}, r:{min:20, max:24}
r1:{min=19, max=24}, r2:{min=20, max=26}, r:{min:20, max:24}
r1:{min=19, max=24}, r2:{min=20, max=26}, r:{min:20, max:24}
r1:{min=19, max=24}, r2:{min=20, max=26}, r:{min:20, max:24}
r1:{min=19, max=24}, r2:{min=20, max=26}, r:{min:20, max:24}
r1:{min=19, max=24}, r2:{min=20, max=26}, r:{min:20, max:24}
r1:{min=20, max=24}, r2:{min=20, max=26}, r:{min:20, max:24}
r1:{min=20, max=24}, r2:{min=20, max=26}, r:{min:20, max:24}
r1:{min=20, max=24}, r2:{min=20, max=26}, r:{min:20, max:24}
r1:{min=20, max=24}, r2:{min=20, max=26}, r:{min:20, max:24}
r1:{min=20, max=24}, r2:{min=20, max=26}, r:{min:20, max:24}
r1:{min=20, max=24}, r2:{min=20, max=26}, r:{min:20, max:24}
r1:{min=3, max=9}, r2:{min=4, max=13}, r:{min:4, max:9}
r1:{min=3, max=9}, r2:{min=4, max=13}, r:{min:4, max:9}
r1:{min=3, max=9}, r2:{min=4, max=13}, r:{min:4, max:9}
r1:{min=4, max=9}, r2:{min=2, max=31}, r:{min:4, max:9}
r1:{min=4, max=9}, r2:{min=2, max=31}, r:{min:4, max:9}
r1:{min=4, max=9}, r2:{min=2, max=31}, r:{min:4, max:9}
r1:{min=19, max=25}, r2:{min=20, max=26}, r:{min:20, max:25}
r1:{min=19, max=25}, r2:{min=20, max=26}, r:{min:20, max:25}
r1:{min=19, max=25}, r2:{min=20, max=26}, r:{min:20, max:25}
r1:{min=19, max=25}, r2:{min=20, max=26}, r:{min:20, max:25}
r1:{min=19, max=25}, r2:{min=20, max=26}, r:{min:20, max:25}
r1:{min=19, max=25}, r2:{min=20, max=26}, r:{min:20, max:25}
r1:{min=20, max=25}, r2:{min=20, max=26}, r:{min:20, max:25}
r1:{min=20, max=25}, r2:{min=20, max=26}, r:{min:20, max:25}
r1:{min=20, max=25}, r2:{min=20, max=26}, r:{min:20, max:25}
r1:{min=20, max=25}, r2:{min=20, max=26}, r:{min:20, max:25}
r1:{min=20, max=25}, r2:{min=20, max=26}, r:{min:20, max:25}
r1:{min=20, max=25}, r2:{min=20, max=26}, r:{min:20, max:25}
r1:{min=3, max=10}, r2:{min=4, max=13}, r:{min:4, max:10}
r1:{min=3, max=10}, r2:{min=4, max=13}, r:{min:4, max:10}
r1:{min=3, max=10}, r2:{min=4, max=13}, r:{min:4, max:10}
r1:{min=4, max=10}, r2:{min=2, max=31}, r:{min:4, max:10}
r1:{min=4, max=10}, r2:{min=2, max=31}, r:{min:4, max:10}
r1:{min=4, max=10}, r2:{min=2, max=31}, r:{min:4, max:10}
r1:{min=19, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=3, max=11}, r2:{min=4, max=13}, r:{min:4, max:11}
r1:{min=3, max=11}, r2:{min=4, max=13}, r:{min:4, max:11}
r1:{min=3, max=11}, r2:{min=4, max=13}, r:{min:4, max:11}
r1:{min=4, max=11}, r2:{min=2, max=31}, r:{min:4, max:11}
r1:{min=4, max=11}, r2:{min=2, max=31}, r:{min:4, max:11}
r1:{min=4, max=11}, r2:{min=2, max=31}, r:{min:4, max:11}
r1:{min=19, max=27}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=27}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=27}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=27}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=27}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=27}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=3, max=12}, r2:{min=4, max=13}, r:{min:4, max:12}
r1:{min=3, max=12}, r2:{min=4, max=13}, r:{min:4, max:12}
r1:{min=3, max=12}, r2:{min=4, max=13}, r:{min:4, max:12}
r1:{min=4, max=12}, r2:{min=2, max=31}, r:{min:4, max:12}
r1:{min=4, max=12}, r2:{min=2, max=31}, r:{min:4, max:12}
r1:{min=4, max=12}, r2:{min=2, max=31}, r:{min:4, max:12}
r1:{min=19, max=27}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=27}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=27}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=27}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=27}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=27}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=3, max=13}, r2:{min=4, max=13}, r:{min:4, max:13}
r1:{min=3, max=13}, r2:{min=4, max=13}, r:{min:4, max:13}
r1:{min=3, max=13}, r2:{min=4, max=13}, r:{min:4, max:13}
r1:{min=4, max=13}, r2:{min=2, max=31}, r:{min:4, max:13}
r1:{min=4, max=13}, r2:{min=2, max=31}, r:{min:4, max:13}
r1:{min=4, max=13}, r2:{min=2, max=31}, r:{min:4, max:13}
r1:{min=19, max=27}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=27}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=27}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=27}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=27}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=27}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=3, max=14}, r2:{min=4, max=13}, r:{min:4, max:13}
r1:{min=3, max=14}, r2:{min=4, max=13}, r:{min:4, max:13}
r1:{min=3, max=14}, r2:{min=4, max=13}, r:{min:4, max:13}
r1:{min=4, max=13}, r2:{min=2, max=31}, r:{min:4, max:13}
r1:{min=4, max=13}, r2:{min=2, max=31}, r:{min:4, max:13}
r1:{min=4, max=13}, r2:{min=2, max=31}, r:{min:4, max:13}
r1:{min=19, max=27}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=27}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=27}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=27}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=27}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=19, max=27}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=20, max=26}, r2:{min=20, max=26}, r:{min:20, max:26}
r1:{min=0, max=1}, r2:{min=1, max=2}, r:{min:1, max:1}
r1:{min=0, max=1}, r2:{min=1, max=2}, r:{min:1, max:1}
r1:{min=0, max=1}, r2:{min=1, max=2}, r:{min:1, max:1}
r1:{min=2, max=4}, r2:{min=3, max=4}, r:{min:3, max:4}
r1:{min=0, max=1}, r2:{min=1, max=2}, r:{min:1, max:1}
r1:{min=0, max=1}, r2:{min=1, max=2}, r:{min:1, max:1}
r1:{min=0, max=1}, r2:{min=1, max=2}, r:{min:1, max:1}
r1:{min=2, max=5}, r2:{min=3, max=4}, r:{min:3, max:4}
r1:{min=3, max=4}, r2:{min=2, max=5}, r:{min:3, max:4}
r1:{min=3, max=4}, r2:{min=1, max=6}, r:{min:3, max:4}
r1:{min=1, max=2}, r2:{min=2, max=5}, r:{min:2, max:2}
r1:{min=2, max=4}, r2:{min=3, max=4}, r:{min:3, max:4}
r1:{min=3, max=5}, r2:{min=2, max=5}, r:{min:3, max:5}
r1:{min=3, max=5}, r2:{min=1, max=6}, r:{min:3, max:5}
r1:{min=1, max=2}, r2:{min=2, max=5}, r:{min:2, max:2}
r1:{min=2, max=5}, r2:{min=3, max=4}, r:{min:3, max:4}
r1:{min=3, max=6}, r2:{min=2, max=5}, r:{min:3, max:5}
r1:{min=3, max=5}, r2:{min=1, max=6}, r:{min:3, max:5}
r1:{min=1, max=2}, r2:{min=2, max=5}, r:{min:2, max:2}
r1:{min=2, max=5}, r2:{min=3, max=4}, r:{min:3, max:4}
r1:{min=0, max=1}, r2:{min=0, max=0}, r:{min:0, max:0}
r1:{min=0, max=1}, r2:{min=0, max=0}, r:{min:0, max:0}
r1:{min=1, max=2}, r2:{min=2, max=2}, r:{min:2, max:2}
r1:{min=1, max=2}, r2:{min=2, max=2}, r:{min:2, max:2}
r1:{min=0, max=2}, r2:{min=1, max=1}, r:{min:1, max:1}
r1:{min=2, max=4}, r2:{min=3, max=3}, r:{min:3, max:3}
r1:{min=2, max=3}, r2:{min=3, max=4}, r:{min:3, max:3}
r1:{min=0, max=2}, r2:{min=1, max=1}, r:{min:1, max:1}
r1:{min=4, max=5}, r2:{min=3, max=4}, r:{min:4, max:4}
r1:{min=4, max=4}, r2:{min=3, max=4}, r:{min:4, max:4}
