depth;maxdim;rect_distances;potential
4;770;586;0
4;770;586;0
4;800;489;20
4;965;298;15
4;908;241;15
4;800;426;15
4;800;426;15
4;770;586;0
4;791;536;0
4;800;489;20
4;965;298;15
4;908;241;15
4;800;426;15
4;800;426;15
3;873;390;0
3;873;390;0
3;873;390;47
3;873;390;47
3;873;390;47
3;800;426;47
3;800;426;47
4;873;390;47
4;800;426;47
4;800;426;47
4;800;426;47
4;800;426;47
4;858;282;15
4;858;282;15
4;873;390;47
4;800;426;47
4;800;426;47
4;800;426;47
4;800;426;47
4;858;282;15
4;858;282;15
4;805;377;47
4;805;377;47
4;805;363;47
4;805;390;47
4;805;390;47
4;805;390;47
4;858;439;15
4;805;377;47
4;805;377;47
4;805;363;47
4;805;390;47
4;805;390;47
4;805;390;47
4;858;439;15
4;805;377;47
4;805;377;47
4;805;363;47
4;873;390;117
4;858;439;15
4;858;439;15
4;858;439;15
4;770;586;0
4;770;586;0
4;800;489;20
4;965;298;15
4;908;241;15
4;800;426;15
4;800;426;15
4;770;586;0
4;791;536;0
4;800;489;20
4;965;298;15
4;908;241;15
4;800;426;15
4;800;426;15
3;873;390;0
3;873;390;0
3;873;390;47
3;873;390;47
3;800;426;47
3;800;426;47
3;965;262;15
4;800;426;47
4;800;426;47
4;800;426;47
4;858;263;15
4;858;247;15
4;858;328;15
4;858;328;15
4;800;426;47
4;800;426;47
4;800;426;47
4;858;263;15
4;858;247;15
4;858;328;15
4;858;328;15
4;805;377;47
4;805;363;47
4;805;390;47
4;805;390;47
4;805;390;47
4;965;278;15
4;965;262;15
4;805;377;47
4;805;377;47
4;805;363;47
4;965;262;15
4;858;439;15
4;858;439;15
4;858;439;15
4;770;586;0
4;770;586;0
4;800;489;20
4;965;298;15
4;908;241;15
4;800;426;15
4;800;426;15
4;770;586;0
4;791;536;0
4;800;489;20
4;965;298;15
4;908;241;15
4;800;426;15
4;800;426;15
4;858;247;0
4;858;247;0
4;965;262;47
4;929;268;0
4;858;271;0
4;965;422;0
4;965;407;0
2;800;381;0
2;812;361;0
2;812;361;0
2;812;361;0
2;812;361;0
2;812;361;0
2;812;361;0
3;800;381;0
3;800;381;0
3;800;381;0
3;800;381;0
3;800;381;0
3;800;381;0
3;908;381;0
4;832;573;0
4;873;509;0
4;893;429;0
4;893;429;0
4;893;429;0
4;908;381;0
4;908;381;0
4;832;573;0
4;873;509;0
4;893;429;0
4;893;429;0
4;893;429;0
4;908;381;0
4;908;381;0
4;928;381;0
4;832;573;0
4;797;591;0
4;797;591;0
4;873;509;0
4;893;429;0
4;893;429;0
4;797;591;0
4;864;493;33
4;873;509;0
4;893;429;0
4;893;429;0
4;800;461;0
4;893;429;0
4;797;591;0
4;864;493;33
4;873;509;0
4;893;429;0
4;893;429;0
4;800;461;0
4;893;429;0
4;797;591;0
4;864;493;33
4;873;509;0
4;893;429;0
4;893;429;0
4;800;461;0
4;893;429;0
4;908;417;61
4;908;417;61
4;791;533;33
4;791;537;33
4;930;403;0
4;893;429;0
4;893;429;0
3;812;361;0
3;812;361;0
3;812;361;0
3;873;393;0
3;873;393;0
3;908;361;0
3;908;361;0
4;812;361;41
4;812;361;41
4;864;487;26
4;812;450;0
4;893;334;0
4;893;409;0
4;812;441;0
4;812;361;41
4;812;361;41
4;800;409;57
4;893;409;0
4;812;441;0
4;893;409;0
4;812;441;0
4;812;361;41
4;812;361;41
4;800;409;57
4;893;409;0
4;812;441;0
4;893;409;0
4;812;441;0
4;873;393;41
4;873;393;41
4;864;573;26
4;812;502;26
4;893;409;0
4;893;409;0
4;893;409;0
4;873;393;41
4;873;393;41
4;864;573;26
4;812;502;26
4;893;409;0
4;893;409;0
4;893;409;0
4;908;361;41
4;908;402;41
4;864;576;26
4;893;361;0
4;893;361;0
4;893;409;0
4;893;409;0
4;908;361;41
4;908;402;41
4;864;576;26
4;893;361;0
4;893;361;0
4;893;409;0
4;893;409;0
3;800;401;0
3;800;381;0
3;812;361;0
3;812;361;0
3;812;326;0
3;832;409;0
3;812;413;0
4;800;406;46
4;797;442;0
4;797;518;0
4;797;530;0
4;797;420;0
4;797;408;0
4;797;496;0
4;797;591;0
4;864;493;33
4;873;509;0
4;893;429;0
4;893;429;0
4;893;429;0
4;800;461;0
4;812;361;41
4;812;361;41
4;864;487;26
4;812;450;0
4;893;334;0
4;893;409;0
4;812;441;0
4;812;361;41
4;812;361;41
4;864;487;26
4;812;450;0
4;893;334;0
4;893;409;0
4;812;441;0
4;872;387;0
4;800;463;0
4;800;463;0
4;800;463;0
4;893;407;0
4;893;407;0
4;800;324;0
4;800;634;0
4;800;634;0
4;800;735;0
4;800;716;0
4;832;336;0
4;832;336;0
4;832;336;0
4;800;672;0
4;800;679;0
4;800;679;0
4;893;497;0
4;893;494;0
4;800;324;0
4;800;324;0
3;812;377;0
3;800;470;0
3;800;381;0
3;812;361;0
3;812;361;0
3;832;409;0
3;812;413;0
4;816;388;45
4;812;497;101
4;812;347;0
4;812;347;0
4;812;347;0
4;812;347;0
4;797;484;5
4;797;587;0
4;797;484;0
4;797;484;0
4;800;444;34
4;833;374;34
4;800;585;0
4;800;601;0
4;797;591;0
4;864;493;33
4;873;509;0
4;893;429;0
4;893;429;0
4;800;461;0
4;893;429;0
4;812;361;41
4;812;361;41
4;800;409;57
4;893;409;0
4;812;441;0
4;893;409;0
4;812;441;0
4;812;361;41
4;812;361;41
4;800;409;57
4;893;409;0
4;812;441;0
4;893;409;0
4;812;441;0
4;800;634;0
4;800;634;0
4;800;735;0
4;800;716;0
4;832;336;0
4;832;336;0
4;832;336;0
4;800;672;0
4;800;679;0
4;800;679;0
4;893;497;0
4;893;494;0
4;800;324;0
4;800;324;0
3;812;377;0
3;800;470;0
3;800;381;0
3;812;361;0
3;812;361;0
3;812;413;0
3;812;413;0
4;812;347;0
4;812;347;0
4;812;347;0
4;812;347;0
4;797;484;5
4;832;399;5
4;832;399;5
4;797;587;0
4;797;484;0
4;797;484;0
4;797;592;0
4;800;444;34
4;833;374;34
4;800;585;0
4;797;591;0
4;864;493;33
4;873;509;0
4;893;429;0
4;893;429;0
4;800;461;0
4;893;429;0
4;812;361;41
4;812;361;41
4;800;409;57
4;893;409;0
4;812;441;0
4;893;409;0
4;812;441;0
4;812;361;41
4;812;361;41
4;800;409;57
4;893;409;0
4;812;441;0
4;893;409;0
4;812;441;0
4;800;672;0
4;800;679;0
4;800;679;0
4;893;497;0
4;893;494;0
4;800;324;0
4;800;324;0
4;800;672;0
4;800;679;0
4;800;679;0
4;893;497;0
4;893;494;0
4;800;324;0
4;800;324;0
3;800;571;0
3;800;578;0
3;800;578;0
3;908;457;0
3;908;457;0
3;800;320;0
3;800;320;0
4;833;535;86
4;833;535;86
4;833;535;86
4;800;571;24
4;800;571;24
4;943;665;24
4;800;571;0
4;833;535;79
4;833;535;79
4;833;535;79
4;833;535;79
4;915;706;24
4;800;578;0
4;930;745;0
4;833;535;79
4;833;535;79
4;833;535;79
4;833;535;79
4;915;706;24
4;800;578;0
4;930;745;0
4;908;457;41
4;908;457;41
4;908;457;41
4;908;457;41
4;908;457;41
4;930;434;0
4;930;434;0
4;908;457;41
4;908;457;41
4;908;457;41
4;908;457;41
4;908;457;41
4;930;434;0
4;930;434;0
4;790;342;0
4;790;342;0
4;790;342;0
4;800;545;0
4;800;542;0
4;896;501;0
4;893;423;0
4;790;342;0
4;790;342;0
4;790;342;0
4;800;545;0
4;800;542;0
4;896;501;0
4;893;423;0
3;800;571;0
3;800;578;0
3;800;578;0
3;908;457;0
3;908;457;0
3;800;320;0
3;800;320;0
4;833;535;86
4;833;535;86
4;833;535;86
4;800;571;24
4;800;571;24
4;943;665;24
4;800;571;0
4;833;535;79
4;833;535;79
4;833;535;79
4;833;535;79
4;915;706;24
4;800;578;0
4;930;745;0
4;833;535;79
4;833;535;79
4;833;535;79
4;833;535;79
4;915;706;24
4;800;578;0
4;930;745;0
4;908;457;41
4;908;457;41
4;908;457;41
4;908;457;41
4;908;457;41
4;930;434;0
4;930;434;0
4;908;457;41
4;908;457;41
4;908;457;41
4;908;457;41
4;908;457;41
4;930;434;0
4;930;434;0
4;790;342;0
4;790;342;0
4;790;342;0
4;800;545;0
4;800;542;0
4;896;501;0
4;893;423;0
4;790;342;0
4;790;342;0
4;790;342;0
4;800;545;0
4;800;542;0
4;896;501;0
4;893;423;0
2;817;316;0
2;817;316;0
2;812;316;0
2;812;316;0
2;812;379;0
2;812;314;0
2;812;314;0
3;817;316;0
3;817;316;0
3;812;316;0
3;812;316;0
3;873;348;0
3;873;348;0
3;873;348;0
4;800;374;12
4;812;316;0
4;812;316;0
4;873;348;0
4;873;348;0
4;873;348;0
4;908;392;0
4;800;374;12
4;812;316;0
4;812;316;0
4;873;348;0
4;873;348;0
4;873;348;0
4;908;392;0
4;812;316;0
4;812;316;0
4;800;376;12
4;893;316;0
4;893;316;0
4;812;450;0
4;812;396;0
4;812;316;0
4;812;316;0
4;800;376;12
4;893;316;0
4;893;316;0
4;893;316;0
4;812;396;0
4;873;348;0
4;873;348;0
4;873;401;12
4;873;398;0
4;873;427;0
4;893;348;0
4;893;348;0
4;873;348;0
4;873;348;0
4;873;401;12
4;873;398;0
4;873;427;0
4;893;348;0
4;893;348;0
4;873;348;0
4;873;348;0
4;873;401;12
4;873;398;0
4;873;427;0
4;893;348;0
4;893;348;0
3;817;316;0
3;817;316;0
3;812;316;0
3;812;316;0
3;873;348;0
3;873;348;0
3;873;348;0
4;800;374;12
4;812;316;0
4;812;316;0
4;873;348;0
4;873;348;0
4;873;348;0
4;908;392;0
4;800;374;12
4;812;316;0
4;812;316;0
4;873;348;0
4;873;348;0
4;873;348;0
4;908;392;0
4;812;316;0
4;812;316;0
4;800;376;12
4;893;316;0
4;893;316;0
4;812;450;0
4;812;396;0
4;812;316;0
4;812;316;0
4;800;376;12
4;893;316;0
4;893;316;0
4;893;316;0
4;812;396;0
4;873;348;0
4;873;348;0
4;873;401;12
4;873;398;0
4;873;427;0
4;893;348;0
4;893;348;0
4;873;348;0
4;873;348;0
4;873;401;12
4;873;398;0
4;873;427;0
4;893;348;0
4;893;348;0
4;873;348;0
4;873;348;0
4;873;401;12
4;873;398;0
4;873;427;0
4;893;348;0
4;893;348;0
3;812;316;0
3;812;316;0
3;800;354;0
3;812;316;0
3;812;316;0
3;812;316;0
3;812;326;0
4;800;357;0
4;800;357;0
4;800;338;0
4;800;322;0
4;812;316;0
4;812;316;0
4;812;326;0
4;800;404;0
4;800;357;0
4;800;357;0
4;812;316;0
4;812;316;0
4;812;316;0
4;812;326;0
4;797;302;0
4;797;416;0
4;797;416;0
4;797;308;0
4;797;308;0
4;797;355;0
4;797;308;0
4;812;316;0
4;812;316;0
4;800;376;12
4;893;316;0
4;893;316;0
4;812;450;0
4;812;396;0
4;812;316;0
4;812;316;0
4;800;376;12
4;893;316;0
4;893;316;0
4;812;450;0
4;812;396;0
4;812;316;0
4;812;316;0
4;800;376;12
4;893;316;0
4;893;316;0
4;812;450;0
4;812;396;0
4;872;387;0
4;800;463;0
4;800;463;0
4;800;463;0
4;893;407;0
4;893;407;0
4;800;324;0
3;812;316;0
3;812;316;0
3;812;316;0
3;812;316;0
3;812;326;0
3;812;368;0
3;812;368;0
4;800;404;0
4;800;357;0
4;800;338;0
4;800;322;0
4;812;316;0
4;812;316;0
4;812;326;0
4;812;316;0
4;812;316;0
4;800;376;12
4;893;316;0
4;893;316;0
4;893;316;0
4;812;396;0
4;812;316;0
4;812;316;0
4;800;376;12
4;893;316;0
4;893;316;0
4;893;316;0
4;812;396;0
4;812;316;0
4;812;316;0
4;800;376;12
4;893;316;0
4;893;316;0
4;893;316;0
4;812;396;0
4;872;387;0
4;800;463;0
4;800;463;0
4;800;463;0
4;893;407;0
4;893;407;0
4;800;324;0
4;812;368;0
4;812;368;0
4;812;395;0
4;812;395;0
4;812;395;0
4;800;324;0
4;800;324;0
4;812;368;0
4;812;368;0
4;812;395;0
4;812;395;0
4;812;395;0
4;800;324;0
4;800;324;0
3;893;460;0
3;893;460;0
3;812;362;0
3;812;314;0
3;800;320;0
3;800;320;0
3;812;314;0
4;893;443;0
4;812;587;0
4;893;443;0
4;908;395;0
4;893;405;0
4;893;405;0
4;908;395;0
4;893;443;0
4;812;587;0
4;893;443;0
4;908;395;0
4;893;405;0
4;893;405;0
4;908;395;0
4;812;405;0
4;812;405;0
4;812;405;0
4;800;658;0
4;805;358;0
4;805;358;0
4;800;404;0
4;812;341;0
4;812;341;0
4;812;341;0
4;812;341;0
4;908;410;0
4;908;410;0
4;908;410;0
4;790;342;0
4;790;342;0
4;790;342;0
4;800;545;0
4;800;542;0
4;896;506;0
4;893;423;0
4;790;342;0
4;790;342;0
4;790;342;0
4;800;545;0
4;800;542;0
4;896;506;0
4;893;423;0
4;812;341;0
4;812;341;0
4;812;341;0
4;812;341;0
4;908;410;0
4;908;410;0
4;908;410;0
3;812;341;0
3;812;341;0
3;812;341;0
3;812;341;0
3;908;410;0
3;800;320;0
3;800;320;0
4;812;425;0
4;812;420;0
4;812;420;0
4;790;342;0
4;790;342;0
4;790;342;0
4;812;422;0
4;812;425;0
4;812;420;0
4;812;420;0
4;790;342;0
4;790;342;0
4;790;342;0
4;812;422;0
4;812;425;0
4;812;420;0
4;812;420;0
4;790;342;0
4;790;342;0
4;790;342;0
4;812;422;0
4;812;425;0
4;812;420;0
4;812;420;0
4;790;342;0
4;790;342;0
4;790;342;0
4;812;422;0
4;908;410;0
4;908;410;0
4;908;410;0
4;908;410;0
4;908;410;0
4;893;417;0
4;893;417;0
4;790;342;0
4;790;342;0
4;790;342;0
4;800;545;0
4;800;542;0
4;896;506;0
4;893;423;0
4;790;342;0
4;790;342;0
4;790;342;0
4;800;545;0
4;800;542;0
4;896;506;0
4;893;423;0
3;812;341;0
3;812;341;0
3;812;341;0
3;812;341;0
3;908;410;0
3;800;320;0
3;800;320;0
4;812;425;0
4;812;420;0
4;812;420;0
4;790;342;0
4;790;342;0
4;790;342;0
4;812;422;0
4;812;425;0
4;812;420;0
4;812;420;0
4;790;342;0
4;790;342;0
4;790;342;0
4;812;422;0
4;812;425;0
4;812;420;0
4;812;420;0
4;790;342;0
4;790;342;0
4;790;342;0
4;812;422;0
4;812;425;0
4;812;420;0
4;812;420;0
4;790;342;0
4;790;342;0
4;790;342;0
4;812;422;0
4;908;410;0
4;908;410;0
4;908;410;0
4;908;410;0
4;908;410;0
4;893;417;0
4;893;417;0
4;790;342;0
4;790;342;0
4;790;342;0
4;800;545;0
4;800;542;0
4;896;506;0
4;893;423;0
4;790;342;0
4;790;342;0
4;790;342;0
4;800;545;0
4;800;542;0
4;896;506;0
4;893;423;0
2;817;316;0
2;817;316;0
2;812;316;0
2;812;316;0
2;812;379;0
2;812;314;0
2;812;314;0
3;817;316;0
3;817;316;0
3;812;316;0
3;812;316;0
3;873;348;0
3;873;348;0
3;873;348;0
4;800;374;12
4;812;316;0
4;812;316;0
4;873;348;0
4;873;348;0
4;873;348;0
4;908;392;0
4;800;374;12
4;812;316;0
4;812;316;0
4;873;348;0
4;873;348;0
4;873;348;0
4;908;392;0
4;812;316;0
4;812;316;0
4;800;376;12
4;893;316;0
4;893;316;0
4;812;450;0
4;812;396;0
4;812;316;0
4;812;316;0
4;800;376;12
4;893;316;0
4;893;316;0
4;893;316;0
4;812;396;0
4;873;348;0
4;873;348;0
4;873;401;12
4;873;398;0
4;873;427;0
4;893;348;0
4;893;348;0
4;873;348;0
4;873;348;0
4;873;401;12
4;873;398;0
4;873;427;0
4;893;348;0
4;893;348;0
4;873;348;0
4;873;348;0
4;873;401;12
4;873;398;0
4;873;427;0
4;893;348;0
4;893;348;0
3;817;316;0
3;817;316;0
3;812;316;0
3;812;316;0
3;873;348;0
3;873;348;0
3;873;348;0
4;800;374;12
4;812;316;0
4;812;316;0
4;873;348;0
4;873;348;0
4;873;348;0
4;908;392;0
4;800;374;12
4;812;316;0
4;812;316;0
4;873;348;0
4;873;348;0
4;873;348;0
4;908;392;0
4;812;316;0
4;812;316;0
4;800;376;12
4;893;316;0
4;893;316;0
4;812;450;0
4;812;396;0
4;812;316;0
4;812;316;0
4;800;376;12
4;893;316;0
4;893;316;0
4;893;316;0
4;812;396;0
4;873;348;0
4;873;348;0
4;873;401;12
4;873;398;0
4;873;427;0
4;893;348;0
4;893;348;0
4;873;348;0
4;873;348;0
4;873;401;12
4;873;398;0
4;873;427;0
4;893;348;0
4;893;348;0
4;873;348;0
4;873;348;0
4;873;401;12
4;873;398;0
4;873;427;0
4;893;348;0
4;893;348;0
3;812;316;0
3;812;316;0
3;800;354;0
3;812;316;0
3;812;316;0
3;812;316;0
3;812;326;0
4;800;357;0
4;800;357;0
4;800;338;0
4;800;322;0
4;812;316;0
4;812;316;0
4;812;326;0
4;800;404;0
4;800;357;0
4;800;357;0
4;812;316;0
4;812;316;0
4;812;316;0
4;812;326;0
4;797;302;0
4;797;416;0
4;797;416;0
4;797;308;0
4;797;308;0
4;797;355;0
4;797;308;0
4;812;316;0
4;812;316;0
4;800;376;12
4;893;316;0
4;893;316;0
4;812;450;0
4;812;396;0
4;812;316;0
4;812;316;0
4;800;376;12
4;893;316;0
4;893;316;0
4;812;450;0
4;812;396;0
4;812;316;0
4;812;316;0
4;800;376;12
4;893;316;0
4;893;316;0
4;812;450;0
4;812;396;0
4;872;387;0
4;800;463;0
4;800;463;0
4;800;463;0
4;893;407;0
4;893;407;0
4;800;324;0
3;812;316;0
3;812;316;0
3;812;316;0
3;812;316;0
3;812;326;0
3;812;368;0
3;812;368;0
4;800;404;0
4;800;357;0
4;800;338;0
4;800;322;0
4;812;316;0
4;812;316;0
4;812;326;0
4;812;316;0
4;812;316;0
4;800;376;12
4;893;316;0
4;893;316;0
4;893;316;0
4;812;396;0
4;812;316;0
4;812;316;0
4;800;376;12
4;893;316;0
4;893;316;0
4;893;316;0
4;812;396;0
4;812;316;0
4;812;316;0
4;800;376;12
4;893;316;0
4;893;316;0
4;893;316;0
4;812;396;0
4;872;387;0
4;800;463;0
4;800;463;0
4;800;463;0
4;893;407;0
4;893;407;0
4;800;324;0
4;812;368;0
4;812;368;0
4;812;395;0
4;812;395;0
4;812;395;0
4;800;324;0
4;800;324;0
4;812;368;0
4;812;368;0
4;812;395;0
4;812;395;0
4;812;395;0
4;800;324;0
4;800;324;0
3;893;460;0
3;893;460;0
3;812;362;0
3;812;314;0
3;800;320;0
3;800;320;0
3;812;314;0
4;893;443;0
4;812;587;0
4;893;443;0
4;908;395;0
4;893;405;0
4;893;405;0
4;908;395;0
4;893;443;0
4;812;587;0
4;893;443;0
4;908;395;0
4;893;405;0
4;893;405;0
4;908;395;0
4;812;405;0
4;812;405;0
4;812;405;0
4;800;658;0
4;805;358;0
4;805;358;0
4;800;404;0
4;812;341;0
4;812;341;0
4;812;341;0
4;812;341;0
4;908;410;0
4;908;410;0
4;908;410;0
4;790;342;0
4;790;342;0
4;790;342;0
4;800;545;0
4;800;542;0
4;896;506;0
4;893;423;0
4;790;342;0
4;790;342;0
4;790;342;0
4;800;545;0
4;800;542;0
4;896;506;0
4;893;423;0
4;812;341;0
4;812;341;0
4;812;341;0
4;812;341;0
4;908;410;0
4;908;410;0
4;908;410;0
3;812;341;0
3;812;341;0
3;812;341;0
3;812;341;0
3;908;410;0
3;800;320;0
3;800;320;0
4;812;425;0
4;812;420;0
4;812;420;0
4;790;342;0
4;790;342;0
4;790;342;0
4;812;422;0
4;812;425;0
4;812;420;0
4;812;420;0
4;790;342;0
4;790;342;0
4;790;342;0
4;812;422;0
4;812;425;0
4;812;420;0
4;812;420;0
4;790;342;0
4;790;342;0
4;790;342;0
4;812;422;0
4;812;425;0
4;812;420;0
4;812;420;0
4;790;342;0
4;790;342;0
4;790;342;0
4;812;422;0
4;908;410;0
4;908;410;0
4;908;410;0
4;908;410;0
4;908;410;0
4;893;417;0
4;893;417;0
4;790;342;0
4;790;342;0
4;790;342;0
4;800;545;0
4;800;542;0
4;896;506;0
4;893;423;0
4;790;342;0
4;790;342;0
4;790;342;0
4;800;545;0
4;800;542;0
4;896;506;0
4;893;423;0
3;812;341;0
3;812;341;0
3;812;341;0
3;812;341;0
3;908;410;0
3;800;320;0
3;800;320;0
4;812;425;0
4;812;420;0
4;812;420;0
4;790;342;0
4;790;342;0
4;790;342;0
4;812;422;0
4;812;425;0
4;812;420;0
4;812;420;0
4;790;342;0
4;790;342;0
4;790;342;0
4;812;422;0
4;812;425;0
4;812;420;0
4;812;420;0
4;790;342;0
4;790;342;0
4;790;342;0
4;812;422;0
4;812;425;0
4;812;420;0
4;812;420;0
4;790;342;0
4;790;342;0
4;790;342;0
4;812;422;0
4;908;410;0
4;908;410;0
4;908;410;0
4;908;410;0
4;908;410;0
4;893;417;0
4;893;417;0
4;790;342;0
4;790;342;0
4;790;342;0
4;800;545;0
4;800;542;0
4;896;506;0
4;893;423;0
4;790;342;0
4;790;342;0
4;790;342;0
4;800;545;0
4;800;542;0
4;896;506;0
4;893;423;0
2;812;329;0
2;812;329;0
2;812;329;0
2;812;357;0
2;812;357;0
2;812;357;0
2;800;498;0
3;852;377;0
3;852;377;0
3;812;393;0
3;873;390;0
3;873;390;0
3;873;390;0
3;873;390;0
4;812;495;42
4;812;503;42
4;887;249;15
4;837;312;15
4;837;312;15
4;837;419;15
4;837;419;15
4;812;495;42
4;812;503;42
4;887;249;15
4;837;312;15
4;837;312;15
4;837;419;15
4;837;419;15
4;852;393;0
4;784;554;0
4;784;247;15
4;784;231;15
4;784;266;15
4;784;266;15
4;784;266;15
4;812;389;42
4;812;389;42
4;858;263;15
4;858;247;15
4;858;301;15
4;858;301;15
4;858;301;15
4;812;389;42
4;812;389;42
4;858;263;15
4;858;247;15
4;858;301;15
4;858;301;15
4;858;301;15
4;812;389;42
4;812;389;42
4;858;263;15
4;858;247;15
4;858;301;15
4;858;301;15
4;858;301;15
4;812;389;42
4;812;389;42
4;858;263;15
4;858;247;15
4;858;301;15
4;858;301;15
4;858;301;15
3;852;377;0
3;852;377;0
3;873;390;0
3;873;390;0
3;873;390;0
3;800;202;15
3;800;202;15
4;812;495;42
4;812;503;42
4;887;249;15
4;837;312;15
4;837;312;15
4;837;419;15
4;837;419;15
4;812;495;42
4;812;503;42
4;887;249;15
4;837;312;15
4;837;312;15
4;837;419;15
4;837;419;15
4;812;389;42
4;812;389;42
4;858;263;15
4;858;247;15
4;858;301;15
4;858;301;15
4;858;301;15
4;812;389;42
4;812;389;42
4;858;263;15
4;858;247;15
4;858;301;15
4;858;301;15
4;858;301;15
4;812;389;42
4;812;389;42
4;858;263;15
4;858;247;15
4;858;301;15
4;858;301;15
4;858;301;15
4;784;262;0
4;784;262;0
4;784;262;0
4;800;401;0
4;800;398;0
4;800;404;0
4;858;282;0
4;784;262;0
4;784;262;0
4;784;262;0
4;800;401;0
4;800;398;0
4;800;404;0
4;858;282;0
3;852;377;0
3;852;377;0
3;873;390;0
3;873;390;0
3;873;390;0
3;800;202;15
3;800;202;15
4;812;495;42
4;812;503;42
4;887;249;15
4;837;312;15
4;837;312;15
4;837;419;15
4;837;419;15
4;812;495;42
4;812;503;42
4;887;249;15
4;837;312;15
4;837;312;15
4;837;419;15
4;837;419;15
4;812;389;42
4;812;389;42
4;858;263;15
4;858;247;15
4;858;301;15
4;858;301;15
4;858;301;15
4;812;389;42
4;812;389;42
4;858;263;15
4;858;247;15
4;858;301;15
4;858;301;15
4;858;301;15
4;812;389;42
4;812;389;42
4;858;263;15
4;858;247;15
4;858;301;15
4;858;301;15
4;858;301;15
4;784;262;0
4;784;262;0
4;784;262;0
4;800;401;0
4;800;398;0
4;800;404;0
4;858;282;0
4;784;262;0
4;784;262;0
4;784;262;0
4;800;401;0
4;800;398;0
4;800;404;0
4;858;282;0
3;812;386;0
3;812;386;0
3;812;386;0
3;852;453;0
3;852;453;0
3;944;238;15
3;944;222;15
4;852;390;0
4;784;537;3
4;784;240;15
4;784;224;15
4;784;259;15
4;784;259;15
4;784;259;15
4;852;390;0
4;784;537;3
4;784;240;15
4;784;224;15
4;784;259;15
4;784;259;15
4;784;259;15
4;852;390;0
4;784;537;3
4;784;240;15
4;784;224;15
4;784;259;15
4;784;259;15
4;784;259;15
4;852;406;0
4;852;406;0
4;852;406;0
4;852;645;71
4;852;645;71
4;908;597;71
4;873;567;43
4;852;406;0
4;852;406;0
4;852;406;0
4;852;645;71
4;852;645;71
4;908;597;71
4;873;567;43
4;784;240;0
4;784;240;0
4;944;279;0
4;944;279;0
4;944;279;0
4;778;204;0
4;858;314;3
4;784;224;0
4;784;224;0
4;944;279;0
4;944;279;0
4;944;279;0
4;778;204;0
4;858;298;3
3;812;386;0
3;812;386;0
3;812;386;0
3;852;453;0
3;852;453;0
3;944;238;15
3;944;222;15
4;812;386;42
4;852;390;0
4;784;240;15
4;784;224;15
4;784;259;15
4;784;259;15
4;784;259;15
4;812;386;42
4;852;390;0
4;784;240;15
4;784;224;15
4;784;259;15
4;784;259;15
4;784;259;15
4;812;386;42
4;852;390;0
4;784;240;15
4;784;224;15
4;784;259;15
4;784;259;15
4;784;259;15
4;852;406;0
4;852;406;0
4;852;406;0
4;908;595;71
4;812;593;89
4;873;567;45
4;873;567;45
4;852;406;0
4;852;406;0
4;852;406;0
4;908;595;71
4;812;593;89
4;873;567;45
4;873;567;45
4;784;240;0
4;784;240;0
4;944;279;0
4;944;279;0
4;778;204;0
4;778;204;0
4;858;316;5
4;784;224;0
4;784;224;0
4;944;279;0
4;944;279;0
4;778;204;0
4;778;204;0
4;858;300;5
3;812;386;0
3;812;386;0
3;812;386;0
3;852;453;0
3;852;453;0
3;778;204;15
3;778;204;15
4;852;390;0
4;873;519;21
4;784;240;15
4;784;224;15
4;784;259;15
4;784;259;15
4;784;259;15
4;873;519;21
4;873;519;21
4;784;240;15
4;784;224;15
4;784;259;15
4;784;259;15
4;784;259;15
4;873;519;21
4;873;519;21
4;784;240;15
4;784;224;15
4;784;259;15
4;784;259;15
4;784;259;15
4;852;406;0
4;852;406;0
4;852;406;0
4;852;645;71
4;908;581;71
4;873;567;61
4;873;567;61
4;852;406;0
4;852;406;0
4;852;406;0
4;852;645;71
4;908;581;71
4;873;567;61
4;873;567;61
4;837;263;0
4;837;263;0
4;837;263;0
4;778;204;0
4;778;608;0
4;797;384;0
4;797;383;0
4;837;263;0
4;837;263;0
4;837;263;0
4;778;204;0
4;778;608;0
4;797;384;0
4;797;383;0
3;805;415;42
3;805;415;42
3;805;415;42
3;791;767;0
3;908;313;15
3;908;313;15
3;800;498;15
4;805;415;63
4;805;463;63
4;965;292;15
4;985;272;15
4;985;272;15
4;805;415;15
4;800;465;15
4;805;415;63
4;965;292;15
4;985;272;15
4;985;272;15
4;805;415;15
4;800;465;15
4;800;465;15
4;805;415;63
4;805;463;63
4;965;292;15
4;985;272;15
4;985;272;15
4;805;415;15
4;800;465;15
4;791;649;0
4;791;649;0
4;888;546;0
4;888;546;0
4;799;548;15
4;799;532;15
4;791;767;15
4;800;567;0
4;800;391;0
4;800;410;0
4;800;398;0
4;908;397;0
4;908;397;0
4;800;366;0
4;800;567;0
4;800;391;0
4;800;410;0
4;800;398;0
4;908;397;0
4;908;397;0
4;800;366;0
4;805;415;42
4;805;415;42
4;805;415;42
4;791;767;0
4;833;457;76
4;833;457;76
4;833;457;76
1;812;288;0
1;817;276;0
1;817;276;0
1;873;268;0
1;873;268;0
1;812;352;0
1;817;324;0
2;812;288;0
2;812;266;0
2;812;279;0
2;894;285;0
2;894;285;0
2;864;432;0
2;812;288;0
3;797;368;0
3;797;368;0
3;873;349;0
3;873;349;0
3;812;444;0
3;812;444;0
3;812;416;0
4;797;480;0
4;797;465;0
4;756;535;0
4;756;535;0
